Version 4
SHEET 1 1200 2008
WIRE -368 0 -576 0
WIRE -896 112 -896 80
WIRE -576 112 -576 0
WIRE -512 112 -576 112
WIRE -80 112 -80 80
WIRE -928 128 -1184 128
WIRE -368 128 -368 0
WIRE -368 128 -448 128
WIRE -288 128 -368 128
WIRE -112 128 -288 128
WIRE 560 128 560 96
WIRE -816 144 -864 144
WIRE -512 144 -816 144
WIRE 0 144 -48 144
WIRE 32 144 0 144
WIRE 144 144 112 144
WIRE 272 144 224 144
WIRE 528 144 272 144
WIRE -928 160 -992 160
WIRE -112 160 -176 160
WIRE 704 160 592 160
WIRE 992 160 704 160
WIRE 1184 160 992 160
WIRE 528 176 464 176
WIRE -896 192 -896 176
WIRE -80 192 -80 176
WIRE 272 192 272 144
WIRE 560 208 560 192
WIRE -816 224 -816 144
WIRE 0 224 0 144
WIRE 272 288 272 256
WIRE 464 320 464 176
WIRE 704 320 704 160
WIRE 704 320 464 320
WIRE -992 336 -992 160
WIRE -816 336 -816 304
WIRE -816 336 -992 336
WIRE -176 336 -176 160
WIRE 0 336 0 304
WIRE 0 336 -176 336
WIRE -816 352 -816 336
WIRE 0 352 0 336
WIRE 688 624 624 624
WIRE 832 624 768 624
WIRE 832 704 832 624
WIRE 928 704 832 704
WIRE 1184 704 1184 160
WIRE 1184 704 1008 704
WIRE 720 736 720 720
WIRE -736 752 -800 752
WIRE -592 752 -656 752
WIRE 832 752 832 704
WIRE 832 752 752 752
WIRE 624 768 624 624
WIRE 688 768 624 768
WIRE -48 784 -112 784
WIRE 96 784 32 784
WIRE 832 784 752 784
WIRE 832 800 832 784
WIRE 928 800 832 800
WIRE 1136 800 1008 800
WIRE -1184 816 -1184 128
WIRE -800 816 -800 752
WIRE -800 816 -1184 816
WIRE -592 832 -592 752
WIRE -544 832 -592 832
WIRE -496 832 -544 832
WIRE -256 832 -416 832
WIRE -112 832 -112 784
WIRE -112 832 -256 832
WIRE 720 832 720 800
WIRE 832 832 832 800
WIRE 1136 848 1136 800
WIRE -704 864 -704 848
WIRE 96 864 96 784
WIRE 192 864 96 864
WIRE 416 864 272 864
WIRE 576 864 416 864
WIRE 624 864 624 768
WIRE 624 864 576 864
WIRE -592 880 -592 832
WIRE -592 880 -672 880
WIRE -800 896 -800 816
WIRE -736 896 -800 896
WIRE -16 896 -16 880
WIRE -592 912 -672 912
WIRE 96 912 96 864
WIRE 96 912 16 912
WIRE -112 928 -112 832
WIRE -48 928 -112 928
WIRE -544 944 -544 832
WIRE -496 944 -544 944
WIRE -256 944 -416 944
WIRE -208 944 -256 944
WIRE 96 944 16 944
WIRE 832 944 832 912
WIRE -704 960 -704 928
WIRE -592 960 -592 912
WIRE 1136 976 1136 928
